,name,github_id,description,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,contributor_count,projectrank,show,projectrank_placing,latest_stable_release_published_at,latest_stable_release_number,release_count,dependent_project_count,github_dependent_project_count,github_release_downloads,monthly_downloads,trending,labels,updated_github_id,new_addition
259,bento,rapenne-s/bento,A KISS deployment tool to keep your NixOS fleet (servers & workstations) up to date.,deployment-tools,https://github.com/rapenne-s/bento,https://github.com/rapenne-s/bento,MIT,2022-09-08 20:16:38,2024-12-29 17:24:56,2024-12-29 17:24:56,157,,11.0,8,9.0,3.0,2.0,276,6.0,9,True,3,,,,,,,,,,,
260,gitignore.nix,hercules-ci/gitignore.nix,The most feature-complete and easy-to-use `.gitignore` integration.,development,https://github.com/hercules-ci/gitignore.nix,https://github.com/hercules-ci/gitignore.nix,Unlicense,2019-05-12 11:51:55,2024-02-28 02:28:52,2024-02-28 02:28:52,101,,19.0,10,34.0,24.0,11.0,262,12.0,9,False,3,,,,,,,,,,,
261,nix-systems,nix-systems/nix-systems,Externally extensible flake systems.,development,https://github.com/nix-systems/nix-systems,https://github.com/nix-systems/nix-systems,MIT,2023-04-07 09:55:25,2025-01-31 16:56:15,2025-01-31 16:56:15,25,,4.0,12,4.0,4.0,6.0,229,4.0,9,True,3,,,,,,,,,,,
262,nix-netboot-serve,DeterminateSystems/nix-netboot-serve,Make any NixOS system netbootable with 10s cycle times.,installation-media,https://github.com/DeterminateSystems/nix-netboot-serve,https://github.com/DeterminateSystems/nix-netboot-serve,MIT,2021-09-01 17:05:39,2025-04-09 16:01:57,2025-04-09 16:01:55,95,,13.0,5,24.0,5.0,2.0,224,5.0,9,True,3,2021-09-03 19:17:30,0.1.0,1.0,,,,,,,,
263,nix-filter,numtide/nix-filter,A small self-contained source filtering lib.,development,https://github.com/numtide/nix-filter,https://github.com/numtide/nix-filter,MIT,2021-04-23 12:16:46,2024-11-13 21:28:58,2024-11-13 21:28:56,58,,16.0,12,34.0,7.0,8.0,219,11.0,9,True,3,,,,,,,,,,,
264,typhon,typhon-ci/typhon,Nix-based continuous integration.,devops,https://github.com/typhon-ci/typhon,https://github.com/typhon-ci/typhon,AGPL-3.0,2022-10-01 10:47:12,2024-11-04 00:35:31,2024-10-31 11:21:33,592,,6.0,8,50.0,16.0,13.0,216,3.0,9,True,3,,,,,,,,,,,
265,dwarffs,edolstra/dwarffs,A FUSE filesystem that allows tools like gdb to look up debug info files via HTTP.,command-line-tools,https://github.com/edolstra/dwarffs,https://github.com/edolstra/dwarffs,GPL-3.0,2017-07-06 16:43:44,2024-12-02 13:32:34,2024-12-02 13:32:34,85,,23.0,12,16.0,5.0,9.0,207,8.0,9,True,3,,,,,,,,,,,
266,nix-visualize,craigmbooth/nix-visualize,Uses the Nix package manager to visualize the dependencies of a given package.,command-line-tools,https://github.com/craigmbooth/nix-visualize,https://github.com/craigmbooth/nix-visualize,Apache-2.0,2016-12-31 21:28:31,2024-01-17 18:22:40,2024-01-17 18:22:40,52,,11.0,5,6.0,2.0,3.0,195,7.0,9,False,3,,,,,,,,,,,
267,gradle2nix,tadfisher/gradle2nix,Generate Nix expressions which build Gradle-based projects.,programming-languages,https://github.com/tadfisher/gradle2nix,https://github.com/tadfisher/gradle2nix,MIT,2019-04-01 16:26:33,2025-04-02 21:31:27,2023-09-30 19:19:09,51,,55.0,6,34.0,34.0,18.0,132,5.0,9,False,3,,,,,,,,,,,
268,nixos-facter-modules,nix-community/nixos-facter-modules,A series of NixOS modules to be used in conjunction with nixos-facter.,nixos-modules,https://github.com/nix-community/nixos-facter-modules,https://github.com/nix-community/nixos-facter-modules,MIT,2024-07-25 10:32:17,2025-06-20 09:47:55,2025-06-20 09:47:55,154,2.0,13.0,6,50.0,16.0,10.0,126,10.0,9,True,3,,,,,,,,,,,
269,nixt,nix-community/nixt,Simple unit-testing for Nix.,development,https://github.com/nix-community/nixt,https://github.com/nix-community/nixt,MIT,2020-06-07 22:21:41,2025-07-13 02:10:34,2024-10-18 17:37:56,127,,10.0,9,24.0,6.0,11.0,114,5.0,9,True,3,,,,,,,,,,,
270,nix-weather,cafkafk/nix-weather,Check Cache Availablility of NixOS Configurations.,command-line-tools,https://github.com/cafkafk/nix-weather,https://github.com/cafkafk/nix-weather,EUPL-1.2,2024-03-15 22:50:19,2025-05-30 22:05:20,2025-05-30 13:59:01,81,4.0,1.0,4,21.0,,,89,4.0,9,True,3,2024-09-13 05:23:15,0.0.4,3.0,,,,,,,,
271,kanidm-provision,oddlama/kanidm-provision,A small utility to help with kanidm provisioning.,security,https://github.com/oddlama/kanidm-provision,https://github.com/oddlama/kanidm-provision,Apache-2.0,2024-03-05 15:52:10,2025-06-07 09:33:34,2025-06-07 09:33:11,64,9.0,8.0,4,9.0,3.0,16.0,55,5.0,9,True,3,,,,,,,,,,,
272,equinix-metal-builders,NixOS/equinix-metal-builders,iPXE image for Nix builders on Equinix Metals Spot market.,devops,https://github.com/NixOS/equinix-metal-builders,https://github.com/NixOS/equinix-metal-builders,MIT,2019-07-24 00:25:14,2024-11-09 04:09:46,2024-11-09 04:09:43,316,,10.0,13,20.0,,6.0,49,10.0,9,True,3,,,,,,,,,,,
273,rust-nix-templater,yusdacra/rust-nix-templater,Generates Nix build and development files for Rust projects.,programming-languages,https://github.com/90-008/rust-nix-templater,https://github.com/90-008/rust-nix-templater,MIT,2021-01-04 15:40:01,2023-03-14 02:45:44,2023-03-14 02:45:44,178,,,3,3.0,4.0,15.0,49,2.0,9,False,3,2022-11-03 23:57:26,0.4.0,9.0,,,,,,['rust'],90-008/rust-nix-templater,
274,sublime-nix,wmertens/sublime-nix,Nix syntax highlighting for Sublime Text.,development,https://github.com/wmertens/sublime-nix,https://github.com/wmertens/sublime-nix,MIT,2014-12-01 00:26:39,2025-02-18 20:20:38,2025-02-18 20:17:33,44,,9.0,2,8.0,3.0,4.0,33,6.0,9,True,3,2025-02-18 20:20:38,V2.4.0,6.0,,,,,,,,
275,NixOS Guide,mikeroyal/NixOS-Guide,NixOS Guide. Learn all about the immutable Nix Operating System and the declarative Nix Expression Language.,learning,https://github.com/mikeroyal/NixOS-Guide,https://github.com/mikeroyal/NixOS-Guide,,2021-08-08 20:26:13,2025-06-27 01:56:19,2025-06-27 01:56:19,78,3.0,29.0,18,31.0,1.0,1.0,982,5.0,8,True,3,,,,,,,,,,,
276,nix-1p,tazjin/nix-1p,"A (more or less) one page introduction to Nix, the language.",learning,https://github.com/tazjin/nix-1p,https://github.com/tazjin/nix-1p,,2019-08-01 21:49:02,2024-04-16 17:20:17,2024-04-16 17:10:16,24,,25.0,18,9.0,7.0,8.0,958,5.0,8,False,3,,,,,,,,,,,
277,NixNG,nix-community/NixNG,"A GNU/Linux distribution similar to NixOS, defining difference is a focus on containers and lightweightness.",distributions,https://github.com/nix-community/NixNG,https://github.com/nix-community/NixNG,,2021-06-21 05:05:39,2025-05-04 15:07:54,2025-05-04 15:07:54,329,1.0,19.0,16,40.0,17.0,6.0,379,9.0,8,True,3,,,,,,,,,,,
278,nix-inspect,bluskript/nix-inspect,Interactive tui for inspecting nix configs.,command-line-tools,https://github.com/bluskript/nix-inspect,https://github.com/bluskript/nix-inspect,MIT,2024-04-02 05:45:28,2024-12-05 00:07:07,2024-12-05 00:07:06,47,,5.0,8,1.0,10.0,12.0,348,2.0,8,True,3,,,,,,,,,,,
279,nixos-router,chayleaf/nixos-router,A NixOS router framework.,nixos-modules,https://github.com/chayleaf/nixos-router,https://github.com/chayleaf/nixos-router,MIT,2023-06-23 23:17:14,2025-06-23 20:41:47,2025-06-23 20:41:06,52,1.0,6.0,6,2.0,1.0,,310,2.0,8,True,3,,,,,,,,,,,
280,nix-serve-ng,aristanetworks/nix-serve-ng,A drop-in replacement for nix-serve that is faster and more reliable.,development,https://github.com/aristanetworks/nix-serve-ng,https://github.com/aristanetworks/nix-serve-ng,,2022-07-06 23:42:29,2025-05-28 19:02:54,2025-05-28 19:02:52,54,3.0,19.0,15,29.0,6.0,10.0,193,13.0,8,True,3,,,,,,,,,,,
281,nocargo,oxalica/nocargo,Build Rust crates with Nix Build System.,programming-languages,https://github.com/oxalica/nocargo,https://github.com/oxalica/nocargo,MIT,2021-06-09 16:38:38,2025-04-30 06:47:40,2025-04-30 06:47:40,128,1.0,7.0,6,9.0,6.0,9.0,170,4.0,8,True,3,,,,2.0,2.0,,,,['rust'],,
282,drv-parts,DavHau/drv-parts,Composable derivations for Nix with a focus on simplicity.,command-line-tools,https://github.com/DavHau/drv-parts,https://github.com/DavHau/drv-parts,MIT,2022-11-30 11:48:09,2023-08-01 09:19:46,2023-08-01 09:19:42,125,,6.0,8,14.0,8.0,2.0,160,6.0,8,False,3,,,,,,,,,,,
283,peerix,cid-chan/peerix,Peer2Peer Nix-Binary-Cache.,development,https://github.com/cid-chan/peerix,https://github.com/cid-chan/peerix,GPL-3.0,2021-10-17 14:11:16,2024-05-07 21:54:04,2022-08-25 12:18:00,56,,16.0,8,13.0,12.0,4.0,153,5.0,8,False,3,,,,,,,,,,,
284,NixOS-DNS,Janik-Haag/NixOS-DNS,Manage your DNS zones with NixOS.,nixos-modules,https://github.com/Janik-Haag/NixOS-DNS,https://github.com/Janik-Haag/NixOS-DNS,MIT,2023-12-10 21:39:31,2025-03-21 19:00:57,2025-03-21 19:00:54,27,,4.0,3,12.0,6.0,4.0,136,4.0,8,True,3,,,,,,,,,,,
285,nix-prefetch,msteen/nix-prefetch,A universal tool for updating source checksums.,command-line-tools,https://github.com/msteen/nix-prefetch,https://github.com/msteen/nix-prefetch,MIT,2019-01-21 22:53:01,2023-03-06 20:09:09,2021-07-24 08:47:28,61,,10.0,5,24.0,18.0,12.0,135,6.0,8,False,3,,,,,,,,,,,
286,nixos-avf,nix-community/nixos-avf,NixOS for Android Terminal (Android Virtualization Framework).,distributions,https://github.com/nix-community/nixos-avf,https://github.com/nix-community/nixos-avf,GPL-3.0,2025-03-24 22:04:05,2025-06-21 19:34:37,2025-06-21 19:33:26,106,21.0,2.0,4,2.0,5.0,6.0,117,,8,True,3,2025-03-26 16:56:00,nixos-25.05,3.0,,,5.0,1.0,,,,
287,elm2nix,cachix/elm2nix,Convert `elm.json` into Nix expressions.,programming-languages,https://github.com/cachix/elm2nix,https://github.com/cachix/elm2nix,BSD-3-Clause,2017-12-14 14:31:58,2025-04-30 18:32:22,2025-04-30 18:32:20,118,3.0,17.0,8,34.0,4.0,17.0,116,14.0,8,True,3,,,,,,,,,,,
288,Napalm,nix-community/napalm,Support for building npm packages in Nix with a lightweight npm registry.,programming-languages,https://github.com/nix-community/napalm,https://github.com/nix-community/napalm,MIT,2019-04-20 11:19:05,2024-06-09 10:37:55,2024-06-09 10:37:35,147,,16.0,8,46.0,13.0,10.0,112,18.0,8,False,3,,,,,,,,,,,
289,nixkell,pwm/nixkell,A Haskell project template using Nix and direnv.,programming-languages,https://github.com/pwm/nixkell,https://github.com/pwm/nixkell,MIT,2021-02-09 15:06:18,2025-06-18 18:35:00,2025-06-18 18:35:00,87,1.0,10.0,4,43.0,,6.0,112,3.0,8,True,3,,,,,,,,,['haskell'],,
290,r13y.com,grahamc/r13y.com,NixOS Reproducibility Checker.,command-line-tools,https://github.com/grahamc/r13y.com,https://github.com/grahamc/r13y.com,MIT,2019-02-05 02:51:52,2022-09-22 20:58:21,2022-06-07 00:18:03,135,,15.0,4,20.0,9.0,9.0,99,8.0,8,False,3,,,,,,,,,,,
291,nixpkgs-tracker,ocfox/nixpkgs-tracker,"Nixpkgs pr tracker, use Github API.",command-line-tools,https://github.com/ocfox/nixpkgs-tracker,https://github.com/ocfox/nixpkgs-tracker,MIT,2024-08-03 17:13:14,2025-05-15 16:50:05,2025-05-15 16:50:05,51,4.0,8.0,2,9.0,2.0,6.0,97,5.0,8,True,3,,,,,,,,,,,
292,templates,nix-community/templates,Project templates for many languages using Nix flakes.,development,https://github.com/nix-community/templates,https://github.com/nix-community/templates,MIT,2022-02-01 19:26:15,2024-12-22 19:58:34,2024-12-22 19:58:34,64,,11.0,5,8.0,,4.0,92,7.0,8,True,3,,,,,,,,,,,
293,nix-search-tv,3timeslazy/nix-search-tv,"CLI fuzzy finder for packages and options from Nixpkgs, Home Manager, and more.",discovery,https://github.com/3timeslazy/nix-search-tv,https://github.com/3timeslazy/nix-search-tv,GPL-3.0,2025-01-29 09:30:56,2025-07-12 15:55:31,2025-07-12 15:55:31,111,12.0,1.0,1,1.0,3.0,2.0,91,2.0,8,True,3,2025-05-15 22:36:37,2.1.7,10.0,,,,,,,,
294,nix-plugins,shlevy/nix-plugins,Collection of miscellaneous plugins for the nix expression language.,development,https://github.com/shlevy/nix-plugins,https://github.com/shlevy/nix-plugins,MIT,2014-06-27 21:50:10,2024-08-18 09:57:08,2024-08-18 09:56:42,44,,8.0,7,9.0,2.0,9.0,91,6.0,8,True,3,,,,,,,,,,,
295,nix-auto-follow,fzakaria/nix-auto-follow,A script to achieve automatically following all flake inputs for Nix.,command-line-tools,https://github.com/fzakaria/nix-auto-follow,https://github.com/fzakaria/nix-auto-follow,MIT,2024-08-01 05:13:49,2025-07-11 23:37:07,2025-07-11 23:37:07,36,2.0,8.0,3,20.0,1.0,9.0,80,5.0,8,True,3,,,,,,,,,,,
296,mineflake,nix-community/mineflake,Declarative Minecraft server in NixOS.,nixos-modules,https://github.com/nix-community/mineflake,https://github.com/nix-community/mineflake,MIT,2022-10-31 10:28:51,2024-09-14 08:54:59,2024-03-11 09:49:50,274,,2.0,1,203.0,4.0,8.0,78,5.0,8,False,3,2022-12-22 15:32:44,0.2.2,4.0,1.0,1.0,16.0,0.0,,,,
297,sbt-derivation,zaninime/sbt-derivation,"mkDerivation for sbt, similar to buildGoModule.",programming-languages,https://github.com/zaninime/sbt-derivation,https://github.com/zaninime/sbt-derivation,MIT,2019-11-27 13:48:41,2023-10-28 03:34:51,2023-10-28 03:34:50,34,,11.0,5,6.0,5.0,13.0,74,5.0,8,False,3,,,,,,,,,,,
298,nix-otel,lf-/nix-otel,Nix OpenTelemetry sender plugin.,devops,https://github.com/lf-/nix-otel,https://github.com/lf-/nix-otel,MIT,2022-10-10 07:45:18,2023-08-06 19:52:12,2023-08-06 19:52:12,22,,5.0,7,8.0,4.0,3.0,68,3.0,8,False,3,,,,,,,,,,,
299,celun,celun/celun,The customizable embedded Linux using Nix.,distributions,https://github.com/celun/celun,https://github.com/celun/celun,MIT,2021-09-01 05:03:35,2022-12-29 02:33:53,2022-12-29 02:33:53,238,,2.0,4,11.0,2.0,,66,,8,False,3,,,,,,,,,,,
300,atom,ekala-project/atom,Efficient source archive format with deterministic properties.,development,https://github.com/ekala-project/atom,https://github.com/ekala-project/atom,MPL-2.0,2024-08-01 05:57:50,2025-01-02 16:09:53,2024-12-22 21:43:18,129,,3.0,7,26.0,7.0,18.0,44,3.0,8,True,3,,,,,,,,,,,
301,dreampkgs,nix-community/dreampkgs,A collection of software packages managed with dream2nix.,overlays,https://github.com/nix-community/dreampkgs,https://github.com/nix-community/dreampkgs,MIT,2021-11-07 09:32:33,2025-03-12 09:59:26,2025-03-12 09:59:25,68,,11.0,6,27.0,1.0,3.0,32,7.0,8,True,3,,,,,,,,,,,
302,nix-uri,a-kenji/nix-uri,Parse the nix-uri scheme.,command-line-tools,https://github.com/a-kenji/nix-uri,https://github.com/a-kenji/nix-uri,MIT,2022-05-25 10:02:32,2025-07-13 09:56:17,2025-07-13 09:56:10,380,16.0,1.0,2,189.0,19.0,15.0,3,3.0,8,True,3,,,,,,,,,,,
303,madness,antithesishq/madness,Madness enables you to easily run the same binary on NixOS and non-NixOS systems.,command-line-tools,https://github.com/antithesishq/madness,https://github.com/antithesishq/madness,BSD-3-Clause,2024-06-19 13:24:58,2024-07-13 16:22:41,2024-07-10 18:52:27,14,,3.0,3,2.0,3.0,1.0,250,3.0,7,True,3,,,,,,,,,,,
304,nixos-up,samuela/nixos-up,Super easy NixOS installer that can be used from the installation ISO.,installation-media,https://github.com/samuela/nixos-up,https://github.com/samuela/nixos-up,,2021-04-07 04:49:37,2025-04-19 03:42:19,2025-04-19 03:42:19,26,2.0,30.0,4,7.0,7.0,11.0,248,6.0,7,True,3,,,,,,,,,,,
305,nixcrpkgs,pololu/nixcrpkgs,Tools for cross-compiling standalone applications using Nix.,development,https://github.com/pololu/nixcrpkgs,https://github.com/pololu/nixcrpkgs,,2017-07-08 00:50:59,2024-12-23 22:01:29,2024-12-23 22:00:58,1037,,16.0,12,5.0,3.0,2.0,226,7.0,7,True,3,,,,,,,,,,,
306,nix-articles,samdroid-apps/nix-articles,Some articles about getting started with Nix programming & configuration.,learning,https://github.com/samdroid-apps/nix-articles,https://github.com/samdroid-apps/nix-articles,,2018-01-28 10:42:50,2024-11-10 11:25:50,2024-11-10 11:25:49,15,,9.0,22,2.0,1.0,,170,3.0,7,True,3,,,,,,,,,,,
307,jordanisaacs/kernel-module-flake,jordanisaacs/kernel-module-flake,Nix flake for linux kernel module development with rust support.,development,https://github.com/jordanisaacs/kernel-module-flake,https://github.com/jordanisaacs/kernel-module-flake,MIT,2022-11-11 23:03:41,2024-04-20 12:42:37,2023-02-04 16:15:45,33,,12.0,3,3.0,2.0,4.0,147,2.0,7,False,3,,,,,,,,,,,
308,krops,krebs/krops,A tool for deploying NixOS systems from Nix expressions.,deployment-tools,https://github.com/krebs/krops,https://github.com/krebs/krops,WTFPL,2019-02-26 15:14:47,2024-01-11 10:26:24,2024-01-11 10:23:11,129,,13.0,8,21.0,9.0,11.0,145,13.0,7,False,3,,,,,,,,,,,
309,styx (dnr),dnr/styx,Alternate nix substitution.,command-line-tools,https://github.com/dnr/styx,https://github.com/dnr/styx,GPL-2.0,2024-02-13 07:52:33,2025-05-26 06:33:22,2025-05-26 06:32:40,327,5.0,2.0,7,,,1.0,143,,7,True,3,,,,,,,,,,,
310,shoji-nix,AdoPi/shoji-nix,Bundle and save your SSH keys with Nix.,security,https://github.com/AdoPi/shoji-nix,https://github.com/AdoPi/shoji-nix,GPL-3.0,2024-03-01 15:05:12,2025-05-08 08:07:42,2025-05-08 08:07:42,88,1.0,3.0,4,7.0,,,112,3.0,7,True,3,,,,,,,,,,,
311,opnix,mrjones2014/opnix,Native secret management for NixOS using 1Password.,security,https://github.com/mrjones2014/opnix,https://github.com/mrjones2014/opnix,MIT,2024-08-12 11:08:20,2025-02-10 17:34:10,2025-02-10 17:34:04,98,,7.0,5,3.0,3.0,2.0,103,5.0,7,True,3,,,,,,,,,,,
312,tex2nix,rgri/tex2nix,Generate texlive nix expressions for documents.,programming-languages,https://github.com/rgri/tex2nix,https://github.com/rgri/tex2nix,MIT,2020-12-28 12:22:27,2025-06-30 20:12:13,2025-05-31 05:47:36,70,2.0,7.0,5,34.0,2.0,2.0,98,8.0,7,True,3,,,,,,,,,,,
313,nixtract,tweag/nixtract,A CLI tool to extract the graph of derivations from a Nix flake.,command-line-tools,https://github.com/tweag/nixtract,https://github.com/tweag/nixtract,,2023-08-14 12:32:42,2025-07-01 12:11:33,2025-07-01 12:11:33,124,1.0,5.0,8,41.0,8.0,10.0,97,8.0,7,True,3,2024-04-17 07:19:27,0.3.0,3.0,,,54.0,2.0,,,,
314,korora,adisbladis/korora,A tiny & fast type system for Nix in Nix.,development,https://github.com/adisbladis/korora,https://github.com/adisbladis/korora,MIT,2023-12-14 11:20:54,2024-11-24 06:12:44,2024-11-24 06:12:23,52,,1.0,4,,3.0,4.0,83,,7,True,3,,,,,,,,,,,
315,nix-wallpaper,lunik1/nix-wallpaper,A configurable wallpaper for nix systems.,nixos-modules,https://github.com/lunik1/nix-wallpaper,https://github.com/lunik1/nix-wallpaper,,2023-02-03 15:25:57,2025-06-21 17:24:42,2025-06-21 17:23:31,41,6.0,6.0,3,9.0,1.0,3.0,82,4.0,7,True,3,,,,,,,,,,,
316,easy-hls-nix,jkachmar/easy-hls-nix,Easy Haskell Language Server tooling with Nix!.,programming-languages,https://github.com/jkachmar/easy-hls-nix,https://github.com/jkachmar/easy-hls-nix,MPL-2.0,2021-03-06 19:52:20,2022-03-01 14:47:10,2022-03-01 14:47:10,45,,11.0,2,12.0,2.0,3.0,55,7.0,7,False,3,,,,,,,,,['haskell'],,
317,nix-health,juspay/nix-health,A program to check the health of your Nix install.,development,https://github.com/juspay/nix-health,https://github.com/juspay/nix-health,,2024-04-04 07:07:32,2025-04-08 02:15:48,2024-07-12 15:27:48,81,,4.0,8,14.0,6.0,8.0,38,4.0,7,True,3,2024-07-10 21:25:22,0.4.0,1.0,,,,,,,,
318,nix-forall,o-santi/nix-forall,Nix bindings for all languages.,command-line-tools,https://github.com/o-santi/nix-forall,https://github.com/o-santi/nix-forall,,2024-05-13 20:51:59,2025-06-09 02:56:24,2025-06-09 02:56:08,103,15.0,,5,,,,37,,7,True,3,,,,,,,,,,,
319,pinix,remi-dupre/pinix,Progress In Nix - Pacman inspired frontend for Nix.,command-line-tools,https://github.com/remi-dupre/pinix,https://github.com/remi-dupre/pinix,LGPL-3.0,2024-02-04 20:33:57,2025-05-30 14:48:05,2025-05-30 14:47:45,47,1.0,5.0,3,5.0,1.0,,33,4.0,7,True,3,,,,,,,,,,,
320,nix-gleam,arnarg/nix-gleam,Generic Nix builder for Gleam applications.,programming-languages,https://github.com/arnarg/nix-gleam,https://github.com/arnarg/nix-gleam,MIT,2023-04-14 10:10:23,2024-06-06 10:47:48,2024-06-06 10:47:45,6,,3.0,4,,,,32,,7,False,3,,,,,,,,,,,
321,remote-execution-nix,tweag/remote-execution-nix,Nix to bazel-re proxy.,development,https://github.com/tweag/remote-execution-nix,https://github.com/tweag/remote-execution-nix,MIT,2024-02-13 14:13:08,2024-10-01 15:50:12,2024-10-01 15:50:07,27,,,8,1.0,,,21,,7,True,3,,,,,,,,,,,
322,nix-dart,tadfisher/nix-dart,Nix builder for Dart packages.,programming-languages,https://github.com/tadfisher/nix-dart,https://github.com/tadfisher/nix-dart,Apache-2.0,2021-01-23 00:01:53,2023-03-21 11:48:36,2022-05-10 20:13:35,310,,3.0,2,3.0,8.0,,14,,7,False,3,,,,,,,,,,,
323,kebab,bwkam/kebab,Haxe packages for Nix.,programming-languages,https://github.com/bwkam/kebab,https://github.com/bwkam/kebab,MIT,2024-06-12 19:38:23,2025-07-13 05:29:45,2025-07-13 05:29:44,284,63.0,,1,265.0,,,2,2.0,7,True,3,,,,,,,,,,,
324,scalpel,polygon/scalpel,Minimally invasive safe secret provisioning to Nix-generated service config files.,security,https://github.com/polygon/scalpel,https://github.com/polygon/scalpel,MIT,2022-06-17 22:15:32,2022-06-19 12:22:43,2022-06-18 15:38:56,9,,7.0,4,3.0,3.0,1.0,137,,6,False,3,,,1.0,,,,,,,,
325,evil-nix,cdepillabout/evil-nix,A Nix library to download files from the internet without requiring a hash.,development,https://github.com/cdepillabout/evil-nix,https://github.com/cdepillabout/evil-nix,MIT,2023-06-19 05:54:40,2024-03-08 04:14:35,2024-03-08 04:14:34,46,,2.0,4,1.0,,,126,2.0,6,False,3,,,,,,,,,,,
326,nix-system-graphics,soupglasses/nix-system-graphics,Run graphics accelerated programs built with Nix on any Linux distribution.,command-line-tools,https://github.com/soupglasses/nix-system-graphics,https://github.com/soupglasses/nix-system-graphics,MIT,2024-09-25 11:54:05,2025-01-21 11:01:17,2025-01-21 11:00:19,46,,1.0,4,1.0,7.0,4.0,120,2.0,6,True,3,,,,,,,,,,,
327,buildproxy,polygon/nix-buildproxy,Providing reproducible HTTP/HTTPS responders to builds that just can not live without.,development,https://github.com/polygon/nix-buildproxy,https://github.com/polygon/nix-buildproxy,MIT,2024-02-18 12:45:26,2024-02-29 13:18:06,2024-02-29 13:12:39,11,,2.0,3,,,3.0,109,,6,False,3,,,,,,,,,,,
328,pog,jpetrucciani/pog,"A new, powerful way to do bash scripts.",command-line-tools,https://github.com/jpetrucciani/pog,https://github.com/jpetrucciani/pog,MIT,2022-02-13 17:03:03,2025-04-30 19:29:03,2025-04-30 19:29:01,21,1.0,1.0,3,5.0,6.0,,105,3.0,6,True,3,,,,,,,,,,,
329,nixseparatedebuginfod,symphorien/nixseparatedebuginfod,Downloads and provides debug symbols and source code for nix derivations to debuggers as needed.,development,https://github.com/symphorien/nixseparatedebuginfod,https://github.com/symphorien/nixseparatedebuginfod,,2023-01-22 16:41:10,2024-07-20 17:08:27,2024-07-20 17:06:37,118,,5.0,6,12.0,1.0,6.0,96,7.0,6,True,3,,,,,,,,,,,
330,nix-installer-scripts,dnkmmr69420/nix-installer-scripts,Runs the official installer but does some tweaking as well such as adding fcontext for selinux and installing nix..,installation-media,https://github.com/dnkmmr69420/nix-installer-scripts,https://github.com/dnkmmr69420/nix-installer-scripts,,2023-04-16 16:55:33,2023-11-01 13:35:06,2023-11-01 13:35:06,323,,8.0,2,3.0,,7.0,92,3.0,6,False,3,2023-05-20 15:53:59,nix-x86_64-1.01,4.0,,,50.0,1.0,,,,
331,nix-flake-dev-environments,the-nix-way/nix-flake-dev-environments,Nix flake examples for real-world development environments.,learning,https://github.com/the-nix-way/nix-flake-dev-environments,https://github.com/the-nix-way/nix-flake-dev-environments,,2022-06-30 17:02:26,2023-04-28 09:49:01,2022-08-31 21:06:10,48,,7.0,4,1.0,2.0,,90,,6,False,3,,,,,,,,,,,
332,eris,thoughtpolice/eris,Serve your /nix/store directory over the internet.,command-line-tools,https://github.com/thoughtpolice/eris,https://github.com/thoughtpolice/eris,GPL-3.0,2018-10-05 10:33:11,2022-02-09 17:34:33,2022-02-09 17:33:18,71,,3.0,6,9.0,7.0,2.0,89,4.0,6,False,3,,,,,,,,,,,
333,nixlisp,utdemir/nixlisp,A Lisp implementation in Nix.,programming-languages,https://github.com/utdemir/nixlisp,https://github.com/utdemir/nixlisp,,2021-09-18 10:56:32,2021-10-19 21:20:09,2021-10-19 21:20:09,53,,3.0,5,,,,64,,6,False,3,,,,,,,,,,,
334,notnft,chayleaf/notnft,Nix DSL for nftables.,nixos-modules,https://github.com/chayleaf/notnft,https://github.com/chayleaf/notnft,GPL-2.0,2023-06-12 16:06:46,2025-03-23 06:05:00,2025-03-23 06:04:40,59,,3.0,4,,,2.0,62,,6,True,3,,,,,,,,,,,
335,buildxyz,RaitoBezarius/buildxyz,Build your Nix package automatically.,development,https://github.com/RaitoBezarius/buildxyz,https://github.com/RaitoBezarius/buildxyz,GPL-3.0,2023-03-06 10:11:37,2023-08-14 06:39:00,2023-07-24 21:18:20,160,,,3,53.0,5.0,1.0,61,4.0,6,False,3,2023-03-24 07:46:16,assets-0.1.0,1.0,,,99.0,3.0,,,,
336,zephyr-nix,adisbladis/zephyr-nix,Develop Zephyr projects using Nix.,development,https://github.com/adisbladis/zephyr-nix,https://github.com/adisbladis/zephyr-nix,,2024-02-06 02:55:18,2025-04-02 22:25:59,2025-04-02 20:27:39,61,,20.0,5,39.0,,,59,6.0,6,True,3,,,,,,,,,,,
337,utf8,figsoda/utf8,UTF-8 support for Nix.,command-line-tools,https://github.com/figsoda/utf8,https://github.com/figsoda/utf8,MPL-2.0,2023-05-28 23:59:36,2024-06-03 22:40:46,2024-02-19 21:20:58,30,,,2,17.0,1.0,,57,2.0,6,False,3,2023-05-29 00:04:17,0.1.0,1.0,,,,,,,,
338,python-nix,tweag/python-nix,Python-Nix FFI library using the new C API.,programming-languages,https://github.com/tweag/python-nix,https://github.com/tweag/python-nix,MIT,2023-09-03 11:21:17,2024-01-10 11:47:45,2024-01-10 11:47:45,17,,5.0,10,4.0,4.0,2.0,56,3.0,6,False,3,,,,,,,,,['python'],,
