,name,github_id,description,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,projectrank,show,projectrank_placing,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,contributor_count,dependent_project_count,github_dependent_project_count,updated_github_id,labels,trending,gitlab_id,gitlab_url
313,r13y.com,grahamc/r13y.com,NixOS Reproducibility Checker.,command-line-tools,https://github.com/grahamc/r13y.com,https://github.com/grahamc/r13y.com,MIT,2019-02-05 02:51:52,2022-09-22 20:58:21,2022-06-07 00:18:03,135.0,,15.0,3.0,20.0,9.0,9.0,101,8,False,3,,,,,,8.0,,,,,,,
314,nix-weather,cafkafk/nix-weather,Check Cache Availablility of NixOS Configurations.,command-line-tools,https://github.com/cafkafk/nix-weather,https://github.com/cafkafk/nix-weather,EUPL-1.2,2024-03-15 22:50:19,2025-05-30 22:05:20,2025-05-30 13:59:01,81.0,,1.0,4.0,21.0,,,99,8,True,3,2024-09-13 05:23:15,0.0.4,,,3.0,4.0,,,,,,,
315,nix-plugins,shlevy/nix-plugins,Collection of miscellaneous plugins for the nix expression language.,development,https://github.com/shlevy/nix-plugins,https://github.com/shlevy/nix-plugins,MIT,2014-06-27 21:50:10,2025-10-25 16:25:42,2025-10-25 16:24:34,53.0,,15.0,6.0,13.0,1.0,11.0,98,8,True,3,,,,,,8.0,,,,,,,
316,tex2nix,rgri/tex2nix,Generate texlive nix expressions for documents.,programming-languages,https://github.com/yliceee/tex2nix,https://github.com/yliceee/tex2nix,MIT,2020-12-28 12:22:27,2026-03-09 18:22:42,2025-11-24 18:22:05,78.0,,8.0,3.0,51.0,2.0,2.0,98,8,True,3,,,,,,9.0,,,yliceee/tex2nix,,,,
317,kanidm-provision,oddlama/kanidm-provision,A small utility to help with kanidm provisioning.,security,https://github.com/oddlama/kanidm-provision,https://github.com/oddlama/kanidm-provision,Apache-2.0,2024-03-05 15:52:10,2025-11-22 11:56:03,2025-11-22 11:56:03,67.0,,12.0,3.0,12.0,7.0,16.0,86,8,True,3,,,,,,6.0,,,,,,,
318,zephyr-nix,adisbladis/zephyr-nix,Develop Zephyr projects using Nix.,development,https://github.com/nix-community/zephyr-nix,https://github.com/nix-community/zephyr-nix,,2024-02-06 02:55:18,2026-03-27 11:54:31,2026-03-27 11:54:31,84.0,9.0,26.0,4.0,47.0,1.0,6.0,82,8,True,3,,,,,,10.0,,,nix-community/zephyr-nix,,,,
319,nix-otel,lf-/nix-otel,Nix OpenTelemetry sender plugin.,devops,https://github.com/lf-/nix-otel,https://github.com/lf-/nix-otel,MIT,2022-10-10 07:45:18,2023-08-06 19:52:12,2023-08-06 19:52:12,22.0,,6.0,6.0,8.0,4.0,3.0,76,8,False,3,,,,,,3.0,,,,,,,
320,sbt-derivation,zaninime/sbt-derivation,"mkDerivation for sbt, similar to buildGoModule.",programming-languages,https://github.com/zaninime/sbt-derivation,https://github.com/zaninime/sbt-derivation,MIT,2019-11-27 13:48:41,2023-10-28 03:34:51,2023-10-28 03:34:50,34.0,,11.0,5.0,6.0,6.0,14.0,75,8,False,3,,,,,,5.0,,,,,,,
321,utf8,figsoda/utf8,UTF-8 support for Nix.,command-line-tools,https://github.com/figsoda/utf8,https://github.com/figsoda/utf8,MPL-2.0,2023-05-28 23:59:36,2026-02-24 19:12:30,2026-02-24 19:12:10,37.0,7.0,,1.0,18.0,,1.0,61,8,True,3,2026-02-24 19:11:12,0.1.2,,,2.0,2.0,,,,,,,
322,rust-nix-templater,yusdacra/rust-nix-templater,Generates Nix build and development files for Rust projects.,programming-languages,https://github.com/90-008/rust-nix-templater,https://github.com/90-008/rust-nix-templater,MIT,2021-01-04 15:40:01,2023-03-14 02:45:44,2023-03-14 02:45:44,178.0,,,2.0,3.0,4.0,15.0,48,8,False,3,2022-11-03 23:57:26,0.4.0,,,9.0,2.0,,,90-008/rust-nix-templater,['rust'],,,
323,nix-health,juspay/nix-health,A program to check the health of your Nix install.,development,https://github.com/juspay/nix-health,https://github.com/juspay/nix-health,,2024-04-04 07:07:32,2026-02-03 21:20:39,2024-07-12 15:27:48,81.0,,4.0,6.0,16.0,6.0,8.0,44,8,False,3,2024-07-10 21:25:22,0.4.0,,,1.0,4.0,,,,,,,
324,make-shell,nicknovitski/make-shell,"`mkShell` meets modules, a modular almost-drop-in replacement for `pkgs.mkShell` function.",development,https://github.com/nicknovitski/make-shell,https://github.com/nicknovitski/make-shell,,2024-06-08 03:48:48,2026-03-14 12:24:44,2024-12-11 16:16:55,23.0,,4.0,1.0,14.0,3.0,,35,8,False,3,2024-10-22 13:32:57,1.3.0,,,5.0,3.0,,,,,,,
325,sublime-nix,wmertens/sublime-nix,Nix syntax highlighting for Sublime Text.,editors-and-ides,https://github.com/wmertens/sublime-nix,https://github.com/wmertens/sublime-nix,MIT,2014-12-01 00:26:39,2025-02-18 20:20:38,2025-02-18 20:17:33,44.0,,9.0,1.0,8.0,3.0,4.0,32,8,False,3,2025-02-18 20:20:38,V2.4.0,,,6.0,6.0,,,,,,,
326,dreampkgs,nix-community/dreampkgs,A collection of software packages managed with dream2nix.,overlays,https://github.com/nix-community/dreampkgs,https://github.com/nix-community/dreampkgs,MIT,2021-11-07 09:32:33,2025-03-12 09:59:26,2025-03-12 09:59:25,68.0,,10.0,5.0,27.0,1.0,3.0,31,8,False,3,,,,,,7.0,,,,,,,
327,crystal2nix,nix-community/crystal2nix,Convert `shard.lock` into Nix expressions.,programming-languages,https://github.com/nix-community/crystal2nix,https://github.com/nix-community/crystal2nix,MIT,2020-12-22 04:10:33,2025-07-09 13:53:46,2025-07-09 13:50:51,25.0,,5.0,1.0,19.0,3.0,4.0,19,8,True,3,2025-07-09 13:53:46,0.3.1,,,3.0,4.0,,,,,,,
328,NixOS Guide,mikeroyal/NixOS-Guide,NixOS Guide. Learn all about the immutable Nix Operating System and the declarative Nix Expression Language.,learning,https://github.com/mikeroyal/NixOS-Guide,https://github.com/mikeroyal/NixOS-Guide,,2021-08-08 20:26:13,2025-06-27 01:56:19,2025-06-27 01:56:19,78.0,,30.0,16.0,32.0,1.0,1.0,1080,7,True,3,,,,,,5.0,,,,,,,
329,madness,antithesishq/madness,Madness enables you to easily run the same binary on NixOS and non-NixOS systems.,command-line-tools,https://github.com/antithesishq/madness,https://github.com/antithesishq/madness,BSD-3-Clause,2024-06-19 13:24:58,2025-09-04 14:16:43,2025-09-04 14:16:43,16.0,,4.0,3.0,2.0,4.0,1.0,289,7,True,3,,,,,,4.0,,,,,,,
330,nixcrpkgs,pololu/nixcrpkgs,Tools for cross-compiling standalone applications using Nix.,development,https://github.com/pololu/nixcrpkgs,https://github.com/pololu/nixcrpkgs,,2017-07-08 00:50:59,2024-12-23 22:01:29,2024-12-23 22:00:58,1037.0,,16.0,11.0,5.0,3.0,2.0,236,7,False,3,,,,,,7.0,,,,,,,
331,nix-articles,samdroid-apps/nix-articles,Some articles about getting started with Nix programming & configuration.,learning,https://github.com/samdroid-apps/nix-articles,https://github.com/samdroid-apps/nix-articles,,2018-01-28 10:42:50,2024-11-10 11:25:50,2024-11-10 11:25:49,15.0,,10.0,21.0,2.0,1.0,,177,7,False,3,,,,,,3.0,,,,,,,
332,krops,krebs/krops,A tool for deploying NixOS systems from Nix expressions.,deployment-tools,https://github.com/krebs/krops,https://github.com/krebs/krops,WTFPL,2019-02-26 15:14:47,2025-12-09 14:25:32,2024-01-11 10:23:11,129.0,,13.0,7.0,21.0,9.0,11.0,148,7,False,3,,,,,,13.0,,,,,,,
333,NixOS-DNS,Janik-Haag/NixOS-DNS,Manage your DNS zones with NixOS.,nixos-modules,https://github.com/Janik-Haag/NixOS-DNS,https://github.com/Janik-Haag/NixOS-DNS,MIT,2023-12-10 21:39:31,2025-03-21 19:00:57,2025-03-21 19:00:54,27.0,,5.0,2.0,14.0,6.0,4.0,147,7,False,3,,,,,,4.0,,,,,,,
334,templates,nix-community/templates,Project templates for many languages using Nix flakes.,development,https://github.com/nix-community/templates,https://github.com/nix-community/templates,MIT,2022-02-01 19:26:15,2026-01-25 21:05:03,2026-01-25 21:05:03,68.0,2.0,14.0,3.0,10.0,1.0,5.0,133,7,True,3,,,,,,9.0,,,,,,,
335,shoji-nix,AdoPi/shoji-nix,Bundle and save your SSH keys with Nix.,security,https://github.com/AdoPi/shoji-nix,https://github.com/AdoPi/shoji-nix,GPL-3.0,2024-03-01 15:05:12,2025-09-20 15:41:08,2025-09-20 15:41:07,89.0,,3.0,3.0,7.0,,,113,7,True,3,,,,,,3.0,,,,,,,
336,nixtract,tweag/nixtract,A CLI tool to extract the graph of derivations from a Nix flake.,command-line-tools,https://github.com/tweag/nixtract,https://github.com/tweag/nixtract,,2023-08-14 12:32:42,2025-10-27 15:55:47,2025-10-27 15:55:47,125.0,,7.0,6.0,42.0,8.0,10.0,107,7,True,3,2024-04-17 07:19:27,0.3.0,79.0,2.0,3.0,8.0,,,,,,,
337,opnix,mrjones2014/opnix,Native secret management for NixOS using 1Password.,security,https://github.com/mrjones2014/opnix,https://github.com/mrjones2014/opnix,MIT,2024-08-12 11:08:20,2025-02-10 17:34:10,2025-02-10 17:34:04,98.0,,7.0,5.0,3.0,3.0,2.0,99,7,False,3,,,,,,5.0,,,,,,,
338,flux,IogaMaster/flux,Create and deploy game servers with nix.,devops,https://github.com/IogaMaster/flux,https://github.com/IogaMaster/flux,MIT,2024-04-02 17:18:50,2026-01-02 01:21:55,2026-01-02 01:21:41,78.0,,5.0,3.0,7.0,4.0,1.0,87,7,True,3,,,,,,3.0,,,,,,,
339,easy-hls-nix,jkachmar/easy-hls-nix,Easy Haskell Language Server tooling with Nix.,programming-languages,https://github.com/jkachmar/easy-hls-nix,https://github.com/jkachmar/easy-hls-nix,MPL-2.0,2021-03-06 19:52:20,2022-03-01 14:47:10,2022-03-01 14:47:10,45.0,,11.0,1.0,12.0,2.0,3.0,54,7,False,3,,,,,,7.0,,,,['haskell'],,,
340,regula-nix,JeremiahSecrist/regula-nix,This project aims to help implement and enforce various security standards in NixOS.,security,https://github.com/JeremiahSecrist/regula-nix,https://github.com/JeremiahSecrist/regula-nix,MIT,2023-08-28 20:58:29,2025-03-10 04:12:13,2025-03-10 04:12:13,145.0,,1.0,3.0,7.0,3.0,10.0,38,7,False,3,,,,,,3.0,,,,,,,
341,reupnix,tuhhosg/reupnix,Reconfigurable and Updateable Embedded Systems.,distributions,https://github.com/tuhhosg/reupnix,https://github.com/tuhhosg/reupnix,MIT,2023-05-11 11:06:35,2024-02-02 01:12:27,2024-02-02 01:11:52,16.0,,3.0,5.0,,1.0,,31,7,False,3,2023-05-12 12:05:03,lctes23-crv,,,1.0,,,,,,,,
342,remote-execution-nix,tweag/remote-execution-nix,Nix to bazel-re proxy.,development,https://github.com/tweag/remote-execution-nix,https://github.com/tweag/remote-execution-nix,MIT,2024-02-13 14:13:08,2024-10-01 15:50:12,2024-10-01 15:50:07,27.0,,,6.0,1.0,,,27,7,False,3,,,,,,,,,,,,,
343,kebab,bwkam/kebab,Haxe packages for Nix.,programming-languages,https://github.com/bwkam/kebab,https://github.com/bwkam/kebab,MIT,2024-06-12 19:38:23,2026-04-05 06:21:27,2026-04-05 06:21:26,470.0,79.0,,1.0,451.0,,,2,7,True,3,,,,,,2.0,,,,,,,
344,scalpel,polygon/scalpel,Minimally invasive safe secret provisioning to Nix-generated service config files.,security,https://github.com/polygon/scalpel,https://github.com/polygon/scalpel,MIT,2022-06-17 22:15:32,2022-06-19 12:22:43,2022-06-18 15:38:56,9.0,,8.0,2.0,3.0,4.0,1.0,153,6,False,3,,,,,1.0,,,,,,,,
345,evil-nix,cdepillabout/evil-nix,A Nix library to download files from the internet without requiring a hash.,development,https://github.com/cdepillabout/evil-nix,https://github.com/cdepillabout/evil-nix,MIT,2023-06-19 05:54:40,2024-03-08 04:14:35,2024-03-08 04:14:34,46.0,,2.0,3.0,1.0,,,135,6,False,3,,,,,,2.0,,,,,,,
346,buildproxy,polygon/nix-buildproxy,Providing reproducible HTTP/HTTPS responders to builds that just can not live without.,development,https://github.com/polygon/nix-buildproxy,https://github.com/polygon/nix-buildproxy,MIT,2024-02-18 12:45:26,2024-02-29 13:18:06,2024-02-29 13:12:39,11.0,,5.0,2.0,,2.0,3.0,122,6,False,3,,,,,,,,,,,,,
347,nixseparatedebuginfod,symphorien/nixseparatedebuginfod,Downloads and provides debug symbols and source code for nix derivations to debuggers as needed.,development,https://github.com/symphorien/nixseparatedebuginfod,https://github.com/symphorien/nixseparatedebuginfod,,2023-01-22 16:41:10,2025-12-31 18:07:50,2025-12-31 12:00:00,144.0,,5.0,5.0,14.0,1.0,6.0,113,6,True,3,,,,,,7.0,,,,,,,
348,korora,adisbladis/korora,A tiny & fast type system for Nix in Nix.,development,https://github.com/adisbladis/korora,https://github.com/adisbladis/korora,MIT,2023-12-14 11:20:54,2026-01-15 06:49:53,2026-01-15 06:49:53,68.0,8.0,3.0,2.0,5.0,1.0,7.0,102,6,True,3,,,,,,2.0,,,,,,,
349,nix-flake-dev-environments,the-nix-way/nix-flake-dev-environments,Nix flake examples for real-world development environments.,learning,https://github.com/the-nix-way/nix-flake-dev-environments,https://github.com/the-nix-way/nix-flake-dev-environments,,2022-06-30 17:02:26,2023-04-28 09:49:01,2022-08-31 21:06:10,48.0,,9.0,3.0,1.0,2.0,,98,6,False,3,,,,,,,,,,,,,
350,awesome-nix-hpc,freuk/awesome-nix-hpc,High Performance Computing package sets.,overlays,https://github.com/freuk/awesome-nix-hpc,https://github.com/freuk/awesome-nix-hpc,,2018-07-25 23:10:36,2025-04-22 19:45:10,2025-04-22 19:45:10,24.0,,6.0,5.0,2.0,,4.0,97,6,True,3,,,,,,4.0,,,,,,,
351,sopswarden,pfassina/sopswarden,SOPS secrets management integrated with Bitwarden for NixOS.,security,https://github.com/pfassina/sopswarden,https://github.com/pfassina/sopswarden,MIT,2025-06-21 18:30:23,2025-07-17 17:55:35,2025-07-17 17:54:18,52.0,,,3.0,,2.0,,96,6,True,3,,,,,,2.0,,,,,,,
352,nix-installer-scripts,dnkmmr69420/nix-installer-scripts,Runs the official installer but does some tweaking as well such as adding fcontext for selinux and installing nix..,installation-media,https://github.com/dnkmmr69420/nix-installer-scripts,https://github.com/dnkmmr69420/nix-installer-scripts,,2023-04-16 16:55:33,2023-11-01 13:35:06,2023-11-01 13:35:06,323.0,,8.0,2.0,3.0,,7.0,95,6,False,3,2023-05-20 15:53:59,nix-x86_64-1.01,55.0,1.0,4.0,3.0,,,,,,,
353,eris,thoughtpolice/eris,Serve your /nix/store directory over the internet.,command-line-tools,https://github.com/thoughtpolice/eris,https://github.com/thoughtpolice/eris,GPL-3.0,2018-10-05 10:33:11,2022-02-09 17:34:33,2022-02-09 17:33:18,71.0,,3.0,5.0,9.0,7.0,2.0,92,6,False,3,,,,,,4.0,,,,,,,
354,globset,pdtpartners/globset,Simplify Nix source management using familiar glob patterns.,development,https://github.com/pdtpartners/globset,https://github.com/pdtpartners/globset,MIT,2024-09-27 01:13:09,2025-08-25 18:28:47,2025-08-25 18:28:43,18.0,,3.0,5.0,19.0,3.0,5.0,74,6,True,3,,,,,,2.0,,,,,,,
355,notnft,chayleaf/notnft,Nix DSL for nftables.,nixos-modules,https://github.com/chayleaf/notnft,https://github.com/chayleaf/notnft,GPL-2.0,2023-06-12 16:06:46,2025-03-23 06:05:00,2025-03-23 06:04:40,59.0,,4.0,3.0,1.0,,2.0,72,6,False,3,,,,,,,,,,,,,
356,nixlisp,utdemir/nixlisp,A Lisp implementation in Nix.,programming-languages,https://github.com/utdemir/nixlisp,https://github.com/utdemir/nixlisp,,2021-09-18 10:56:32,2021-10-19 21:20:09,2021-10-19 21:20:09,53.0,,3.0,4.0,,,,65,6,False,3,,,,,,,,,,,,,
357,python-nix,tweag/python-nix,Python-Nix FFI library using the new C API.,programming-languages,https://github.com/tweag/python-nix,https://github.com/tweag/python-nix,MIT,2023-09-03 11:21:17,2024-01-10 11:47:45,2024-01-10 11:47:45,17.0,,5.0,8.0,4.0,4.0,2.0,59,6,False,3,,,,,,3.0,,,,['python'],,,
358,ollama-flake,abysssol/ollama-flake,A nix flake for Ollama.,ai-tooling,https://github.com/abysssol/ollama-flake,https://github.com/abysssol/ollama-flake,CC0-1.0,2023-12-21 01:42:55,2024-12-08 02:56:31,2024-12-08 00:44:02,86.0,,19.0,2.0,13.0,,5.0,58,6,False,3,,,,,,3.0,,,,,,,
359,chisel-nix,chipsalliance/chisel-nix,Nix template for the chisel-based industrial designing flows.,development,https://github.com/chipsalliance/chisel-nix,https://github.com/chipsalliance/chisel-nix,,2024-08-03 08:28:00,2025-04-23 05:36:53,2025-04-23 01:56:04,168.0,,7.0,9.0,101.0,1.0,2.0,56,6,True,3,,,,,,6.0,,,,,,,
360,nix-gleam,arnarg/nix-gleam,Generic Nix builder for Gleam applications.,programming-languages,https://github.com/arnarg/nix-gleam,https://github.com/arnarg/nix-gleam,MIT,2023-04-14 10:10:23,2025-12-25 18:53:15,2025-12-25 18:53:15,12.0,,10.0,2.0,5.0,3.0,,55,6,True,3,,,,,,5.0,,,,,,,
361,nixduino,boredom101/nixduino,Nix-based tool to help build Arduino sketches.,programming-languages,https://github.com/boredom101/nixduino,https://github.com/boredom101/nixduino,MIT,2021-03-22 09:44:25,2022-05-16 05:41:24,2022-05-16 05:41:24,37.0,,,5.0,2.0,2.0,3.0,52,6,False,3,,,,,,2.0,,,,,,,
362,pinix,remi-dupre/pinix,Progress In Nix - Pacman inspired frontend for Nix.,command-line-tools,https://github.com/remi-dupre/pinix,https://github.com/remi-dupre/pinix,LGPL-3.0,2024-02-04 20:33:57,2026-02-28 22:19:18,2025-08-14 07:29:28,50.0,,5.0,2.0,8.0,4.0,1.0,43,6,True,3,,,,,,4.0,,,,,,,
363,fast-flake-update,Mic92/fast-flake-update,Update flake.lock with the latest commit of a local checkout.,command-line-tools,https://github.com/Mic92/fast-flake-update,https://github.com/Mic92/fast-flake-update,,2023-05-20 19:04:55,2026-04-02 01:24:25,2026-02-09 06:36:53,206.0,4.0,3.0,1.0,196.0,,1.0,41,6,True,3,,,,,,8.0,,,,,,,
364,Nix Shorts,alper/nix-shorts,"A collection of short notes about how to use Nix, updated for Nix Flakes.",learning,https://github.com/alper/nix-shorts,https://github.com/alper/nix-shorts,CC-BY-SA-4.0,2023-05-14 08:12:36,2024-01-25 02:07:22,2023-06-30 18:10:59,82.0,,,1.0,1.0,,,23,6,False,3,,,,,,7.0,,,,,,,
365,nixpkgs-cuda-ci,SomeoneSerge/nixpkgs-cuda-ci,Building and caching nixpkgs with cudaSupport=true.,overlays,https://github.com/SomeoneSerge/nixpkgs-cuda-ci,https://github.com/SomeoneSerge/nixpkgs-cuda-ci,MIT,2022-03-25 21:57:49,2024-11-28 11:26:29,2024-10-22 21:34:24,1002.0,,2.0,1.0,27.0,7.0,1.0,23,6,False,3,,,,,,9.0,,,,,,,
366,ssh-participation,tweag/ssh-participation,"An ssh server that creates new users on-the-fly, great for letting users participate in a demo.",development,https://github.com/tweag/ssh-participation,https://github.com/tweag/ssh-participation,MIT,2021-08-10 18:25:16,2023-12-18 22:07:33,2023-08-11 13:42:06,16.0,,,26.0,2.0,,,19,6,False,3,,,,,,,,,,,,,
367,nix-dart,tadfisher/nix-dart,Nix builder for Dart packages.,programming-languages,https://github.com/tadfisher/nix-dart,https://github.com/tadfisher/nix-dart,Apache-2.0,2021-01-23 00:01:53,2023-03-21 11:48:36,2022-05-10 20:13:35,310.0,,3.0,1.0,3.0,7.0,1.0,15,6,False,3,,,,,,,,,,,,,
368,atom,ekala-project/atom,Efficient source archive format with deterministic properties.,development,https://github.com/nrdxp/atom,https://github.com/nrdxp/atom,MPL-2.0,2024-08-01 05:57:50,2025-11-22 22:28:12,2025-11-22 22:27:42,161.0,,,1.0,26.0,7.0,18.0,4,6,True,3,,,,,,3.0,,,nrdxp/atom,,,,
369,nix-wallpaper,lunik1/nix-wallpaper,A configurable wallpaper for nix systems.,theming,https://github.com/lunik1/nix-wallpaper,https://github.com/lunik1/nix-wallpaper,,2023-02-03 15:25:57,2026-01-31 01:12:52,2026-01-31 01:12:44,44.0,3.0,8.0,2.0,9.0,1.0,3.0,89,5,True,3,,,,,,4.0,,,,,,,
370,nix-remarkable,pl-semiotics/nix-remarkable,Nix expressions for tools for the reMarkable tablet.,command-line-tools,https://github.com/pl-semiotics/nix-remarkable,https://github.com/pl-semiotics/nix-remarkable,GPL-2.0,2020-05-02 10:13:27,2021-07-06 01:52:51,2021-07-06 01:52:42,3.0,,6.0,5.0,2.0,3.0,1.0,70,5,False,3,,,,,,,,,,,,,
371,redoxpkgs,nix-community/redoxpkgs,Cross-compile to Redox using Nix.,overlays,https://github.com/nix-community/redoxpkgs,https://github.com/nix-community/redoxpkgs,,2020-07-21 01:01:50,2021-04-07 05:59:59,2021-04-07 05:59:26,63.0,,4.0,8.0,3.0,,2.0,62,5,False,3,,,,,,3.0,,,,,,,
372,Nix Notes,noteed/nix-notes,"A collection of short notes about Nix, each contributing to the same virtual machine image.",learning,https://github.com/noteed/nix-notes,https://github.com/noteed/nix-notes,,2019-12-07 12:43:03,2022-12-10 13:38:00,2020-08-09 16:26:08,19.0,,3.0,3.0,,,,60,5,False,3,,,,,,,,,,,,,
373,systemd-nix,serokell/systemd-nix,Generate systemd units from NixOS-style descriptions.,nixos-modules,https://github.com/serokell/systemd-nix,https://github.com/serokell/systemd-nix,MPL-2.0,2020-08-29 19:15:55,2023-07-26 02:00:31,2020-12-17 22:51:56,5.0,,3.0,2.0,2.0,,,50,5,False,3,,,,,,2.0,,,,,,,
374,talon-nix,nix-community/talon-nix,Auto packaging for Talon Voice.,overlays,https://github.com/nix-community/talon-nix,https://github.com/nix-community/talon-nix,,2022-09-29 23:59:35,2026-03-13 10:38:09,2025-05-05 07:46:16,38.0,,9.0,1.0,23.0,2.0,1.0,37,5,True,3,,,,,,6.0,,,,,,,
375,tarnix,puckipedia/tarnix,Who needs NAR files anyways?.,command-line-tools,https://github.com/puckipedia/tarnix,https://github.com/puckipedia/tarnix,EUPL-1.2,2024-10-05 02:48:35,2024-10-31 20:49:44,2024-10-31 20:49:39,7.0,,,3.0,,,,33,5,False,3,,,,,,,,,,,,,
376,nix-haskell-mode,matthewbauer/nix-haskell-mode,Automatic Haskell setup in Emacs.,programming-languages,https://github.com/matthewbauer/nix-haskell-mode,https://github.com/matthewbauer/nix-haskell-mode,GPL-3.0,2019-03-29 18:22:31,2019-06-15 01:35:43,2019-06-15 01:35:28,32.0,,2.0,1.0,1.0,2.0,,29,5,False,3,,,,,,,,,,['haskell'],,,
377,get-flake,ursi/get-flake,builtins.getFlake without the restrictions.,command-line-tools,https://github.com/ursi/get-flake,https://github.com/ursi/get-flake,,2022-02-12 17:19:21,2025-04-29 16:47:28,2025-04-29 16:46:15,62.0,,5.0,3.0,2.0,1.0,1.0,28,5,True,3,,,,,,17.0,,,,,,,
378,grep-nixos-cache,delroth/grep-nixos-cache,Finds strings in a large list of cached NixOS store paths.,command-line-tools,https://github.com/delroth/grep-nixos-cache,https://github.com/delroth/grep-nixos-cache,MIT,2023-09-15 10:11:38,2024-05-22 15:34:47,2024-02-02 09:48:40,12.0,,1.0,3.0,1.0,2.0,1.0,26,5,False,3,,,,,,,,,,,,,
379,composer-plugin-nixify,stephank/composer-plugin-nixify,Composer plugin to help with Nix packaging.,programming-languages,https://github.com/stephank/composer-plugin-nixify,https://github.com/stephank/composer-plugin-nixify,BSD-2-Clause,2020-09-27 09:24:25,2022-05-20 20:06:43,2021-09-05 14:46:45,15.0,,2.0,1.0,3.0,,,17,5,False,3,2021-09-05 14:52:13,1.1.0,,,7.0,2.0,,,,,,,
380,nether,krebs/nether,zerotier network configuration as a NixOS flake.,nixos-modules,https://github.com/krebs/nether,https://github.com/krebs/nether,,2024-02-02 02:18:15,2026-04-02 02:36:31,2025-10-01 07:59:54,63.0,,10.0,2.0,15.0,,,14,5,True,3,,,,,,11.0,,,,,,,
381,haxix,MadMcCrow/haxix,Nix flake to build haxe/Heaps.,programming-languages,https://github.com/MadMcCrow/haxix,https://github.com/MadMcCrow/haxix,MIT,2023-09-20 17:05:53,2024-09-02 19:05:57,2024-09-02 19:05:36,29.0,,4.0,1.0,8.0,,,5,5,False,3,,,,,,2.0,,,,,,,
382,buildxyz,RaitoBezarius/buildxyz,Build your Nix package automatically.,development,https://github.com/RaitoBezarius/buildxyz,https://github.com/RaitoBezarius/buildxyz,GPL-3.0,2023-03-06 10:11:37,2023-08-14 06:39:00,2023-07-24 21:18:20,160.0,,,2.0,53.0,5.0,1.0,63,4,False,3,2023-03-24 07:46:16,assets-0.1.0,110.0,2.0,1.0,4.0,,,,,,,
383,rand-nix,figsoda/rand-nix,Eval-time random number generator for Nix without IFD.,development,https://github.com/figsoda/rand-nix,https://github.com/figsoda/rand-nix,Unlicense,2023-05-11 17:31:09,2023-05-11 19:03:04,2023-05-11 19:02:48,2.0,,,2.0,,2.0,,62,4,False,3,,,,,,,,,,,,,
384,nix-forall,o-santi/nix-forall,Nix bindings for all languages.,command-line-tools,https://github.com/o-santi/nix-forall,https://github.com/o-santi/nix-forall,,2024-05-13 20:51:59,2025-06-09 02:56:24,2025-06-09 02:56:08,103.0,,,5.0,,1.0,,44,4,True,3,,,,,,2.0,,,,,,,
385,buildNodeModules,adisbladis/buildNodeModules,An experiment in improving node packaging for nix. Dead simple.,development,https://github.com/adisbladis/buildNodeModules,https://github.com/adisbladis/buildNodeModules,,2023-11-17 02:12:06,2024-09-04 10:41:17,2024-09-04 10:41:10,27.0,,2.0,3.0,2.0,4.0,3.0,43,4,False,3,,,,,,2.0,,,,,,,
386,pkgs-modules,DavHau/pkgs-modules,The Ideal interface for configuring packages.,development,https://github.com/DavHau/pkgs-modules,https://github.com/DavHau/pkgs-modules,,2022-10-05 12:09:23,2022-11-22 15:04:16,2022-10-06 08:35:01,3.0,,1.0,4.0,,1.0,,32,4,False,3,,,,,,,,,,,,,
387,POP,divnix/POP,Pure Object Prototypes.,development,https://github.com/divnix/POP,https://github.com/divnix/POP,MIT,2022-05-27 07:51:03,2025-12-10 03:09:47,2025-12-10 03:09:22,20.0,,1.0,4.0,7.0,3.0,1.0,29,4,True,3,,,,,,2.0,,,,,,,
388,hamnix,MatthewCroughan/hamnix,A collection of Amateur Radio software packaged for Nix.,overlays,https://github.com/MatthewCroughan/hamnix,https://github.com/MatthewCroughan/hamnix,,2021-12-06 13:40:14,2023-04-13 23:16:33,2022-01-11 00:51:54,5.0,,1.0,4.0,,,,27,4,False,3,,,,,,,,,,,,,
389,nixbuntu-samples,lheckemann/nixbuntu-samples,Sample configurations for NixOS.,nix-configurations,https://github.com/lheckemann/nixbuntu-samples,https://github.com/lheckemann/nixbuntu-samples,,2023-11-04 12:13:34,2023-11-12 16:04:03,2023-11-12 16:03:51,12.0,,4.0,3.0,,,,19,4,False,3,,,,,,,,,,,,,
390,nixpkgs-using,uncenter/nixpkgs-using,Find packages that you use that are currently being updated in Nixpkgs.,command-line-tools,https://github.com/uncenter/nixpkgs-using,https://github.com/uncenter/nixpkgs-using,MIT,2024-05-09 20:29:20,2025-12-15 15:25:40,2025-12-15 15:25:36,53.0,,1.0,1.0,20.0,2.0,2.0,18,4,True,3,,,,,,3.0,,,,,,,
391,nix-steam-servers,scottbot95/nix-steam-servers,Nix packages and NixOS modules for managing Steam game servers.,nixos-modules,https://github.com/scottbot95/nix-steam-servers,https://github.com/scottbot95/nix-steam-servers,MIT,2023-10-31 02:25:00,2026-04-05 10:11:38,2024-04-06 00:47:08,73.0,,,1.0,10.0,1.0,1.0,18,4,False,3,,,,,,2.0,,,,,,,
