,name,github_id,description,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,contributor_count,projectrank,show,projectrank_placing,latest_stable_release_published_at,latest_stable_release_number,release_count,dependent_project_count,github_dependent_project_count,github_release_downloads,monthly_downloads,labels,trending,updated_github_id,gitlab_id,gitlab_url
271,nix-systems,nix-systems/nix-systems,Externally extensible flake systems.,development,https://github.com/nix-systems/nix-systems,https://github.com/nix-systems/nix-systems,MIT,2023-04-07 09:55:25,2025-08-11 08:11:13,2025-08-11 08:11:13,26.0,1.0,5.0,11.0,5.0,4.0,6.0,248,5.0,9,True,3.0,,,,,,,,,,,,
272,nix-netboot-serve,DeterminateSystems/nix-netboot-serve,Make any NixOS system netbootable with 10s cycle times.,installation-media,https://github.com/DeterminateSystems/nix-netboot-serve,https://github.com/DeterminateSystems/nix-netboot-serve,MIT,2021-09-01 17:05:39,2025-04-09 16:01:57,2025-04-09 16:01:55,95.0,,13.0,5.0,24.0,5.0,2.0,225,5.0,9,True,3.0,2021-09-03 19:17:30,0.1.0,1.0,,,,,,,,,
273,nix-filter,numtide/nix-filter,A small self-contained source filtering lib.,development,https://github.com/numtide/nix-filter,https://github.com/numtide/nix-filter,MIT,2021-04-23 12:16:46,2025-09-14 20:36:21,2025-09-14 20:36:21,59.0,1.0,16.0,12.0,35.0,7.0,8.0,225,12.0,9,True,3.0,,,,,,,,,,,,
274,typhon,typhon-ci/typhon,Nix-based continuous integration.,devops,https://github.com/typhon-ci/typhon,https://github.com/typhon-ci/typhon,AGPL-3.0,2022-10-01 10:47:12,2024-11-04 00:35:31,2024-10-31 11:21:33,592.0,,6.0,8.0,50.0,16.0,13.0,218,3.0,9,True,3.0,,,,,,,,,,,,
275,dwarffs,edolstra/dwarffs,A FUSE filesystem that allows tools like gdb to look up debug info files via HTTP.,command-line-tools,https://github.com/edolstra/dwarffs,https://github.com/edolstra/dwarffs,GPL-3.0,2017-07-06 16:43:44,2024-12-02 13:32:34,2024-12-02 13:32:34,85.0,,24.0,12.0,16.0,6.0,9.0,211,8.0,9,True,3.0,,,,,,,,,,,,
276,nix-visualize,craigmbooth/nix-visualize,Uses the Nix package manager to visualize the dependencies of a given package.,command-line-tools,https://github.com/craigmbooth/nix-visualize,https://github.com/craigmbooth/nix-visualize,Apache-2.0,2016-12-31 21:28:31,2024-01-17 18:22:40,2024-01-17 18:22:40,52.0,,11.0,5.0,6.0,2.0,3.0,197,7.0,9,False,3.0,,,,,,,,,,,,
277,nocargo,oxalica/nocargo,Build Rust crates with Nix Build System.,programming-languages,https://github.com/oxalica/nocargo,https://github.com/oxalica/nocargo,MIT,2021-06-09 16:38:38,2025-04-30 06:47:40,2025-04-30 06:47:40,128.0,,7.0,6.0,9.0,6.0,9.0,174,4.0,9,True,3.0,,,,2.0,2.0,,,['rust'],,,,
278,nixos-avf,nix-community/nixos-avf,NixOS for Android Terminal (Android Virtualization Framework).,distributions,https://github.com/nix-community/nixos-avf,https://github.com/nix-community/nixos-avf,GPL-3.0,2025-03-24 22:04:05,2025-09-02 11:30:33,2025-09-02 11:30:31,112.0,12.0,6.0,6.0,5.0,6.0,7.0,169,2.0,9,True,3.0,2025-03-26 16:56:00,nixos-25.05,3.0,,,5.0,0.0,['android'],,,,
279,styx (dnr),dnr/styx,Alternate nix substitution.,command-line-tools,https://github.com/dnr/styx,https://github.com/dnr/styx,GPL-2.0,2024-02-13 07:52:33,2025-09-13 16:18:20,2025-09-13 16:16:55,342.0,15.0,2.0,6.0,,1.0,1.0,155,,9,True,3.0,,,,,,,,,,,,
280,nix-search-tv,3timeslazy/nix-search-tv,"CLI fuzzy finder for packages and options from Nixpkgs, Home Manager, and more.",discovery,https://github.com/3timeslazy/nix-search-tv,https://github.com/3timeslazy/nix-search-tv,GPL-3.0,2025-01-29 09:30:56,2025-09-12 16:06:08,2025-09-12 16:03:59,129.0,20.0,2.0,1.0,2.0,1.0,8.0,118,2.0,9,True,3.0,2025-09-12 16:06:35,2.2.1,13.0,,,,,,,,,
281,nixt,nix-community/nixt,Simple unit-testing for Nix.,development,https://github.com/nix-community/nixt,https://github.com/nix-community/nixt,MIT,2020-06-07 22:21:41,2025-09-14 01:48:12,2024-10-18 17:37:56,127.0,,10.0,9.0,24.0,6.0,11.0,116,5.0,9,True,3.0,,,,,,,,,,,,
282,nix-plugins,shlevy/nix-plugins,Collection of miscellaneous plugins for the nix expression language.,development,https://github.com/shlevy/nix-plugins,https://github.com/shlevy/nix-plugins,MIT,2014-06-27 21:50:10,2025-09-10 16:04:30,2025-09-10 16:03:43,50.0,6.0,10.0,7.0,11.0,1.0,10.0,94,7.0,9,True,3.0,,,,,,,,,,,,
283,nix-auto-follow,fzakaria/nix-auto-follow,A script to achieve automatically following all flake inputs for Nix.,command-line-tools,https://github.com/fzakaria/nix-auto-follow,https://github.com/fzakaria/nix-auto-follow,MIT,2024-08-01 05:13:49,2025-08-01 18:34:15,2025-08-01 18:34:14,38.0,4.0,9.0,3.0,22.0,1.0,9.0,84,6.0,9,True,3.0,,,,,,,,,,,,
284,nixos-riscv,NickCao/nixos-riscv,NixOS for RISC-V architecture.,distributions,https://github.com/NickCao/nixos-riscv,https://github.com/NickCao/nixos-riscv,MIT,2021-11-27 05:33:08,2025-08-30 19:41:43,2025-08-30 19:41:34,474.0,1.0,12.0,10.0,13.0,2.0,10.0,82,6.0,9,True,3.0,,,,,,,,,,,,
285,zephyr-nix,adisbladis/zephyr-nix,Develop Zephyr projects using Nix.,development,https://github.com/nix-community/zephyr-nix,https://github.com/nix-community/zephyr-nix,,2024-02-06 02:55:18,2025-08-27 20:40:08,2025-08-27 20:39:31,71.0,10.0,23.0,5.0,42.0,,,63,8.0,9,True,3.0,,,,,,,,,,nix-community/zephyr-nix,,
286,equinix-metal-builders,NixOS/equinix-metal-builders,iPXE image for Nix builders on Equinix Metals Spot market.,devops,https://github.com/NixOS/equinix-metal-builders,https://github.com/NixOS/equinix-metal-builders,MIT,2019-07-24 00:25:14,2024-11-09 04:09:46,2024-11-09 04:09:43,316.0,,10.0,13.0,20.0,,6.0,50,10.0,9,True,3.0,,,,,,,,,,,,
287,rust-nix-templater,yusdacra/rust-nix-templater,Generates Nix build and development files for Rust projects.,programming-languages,https://github.com/90-008/rust-nix-templater,https://github.com/90-008/rust-nix-templater,MIT,2021-01-04 15:40:01,2023-03-14 02:45:44,2023-03-14 02:45:44,178.0,,,3.0,3.0,4.0,15.0,49,2.0,9,False,3.0,2022-11-03 23:57:26,0.4.0,9.0,,,,,['rust'],,90-008/rust-nix-templater,,
288,atom,ekala-project/atom,Efficient source archive format with deterministic properties.,development,https://github.com/ekala-project/atom,https://github.com/ekala-project/atom,MPL-2.0,2024-08-01 05:57:50,2025-08-10 02:20:22,2024-12-22 21:43:18,129.0,,3.0,7.0,26.0,7.0,18.0,44,3.0,9,True,3.0,,,,,,,,,,,,
289,krewfile,brumhard/krewfile,Declarative krew plugin management.,devops,https://github.com/brumhard/krewfile,https://github.com/brumhard/krewfile,MIT,2022-09-12 11:08:54,2025-02-18 09:11:43,2025-02-18 09:11:40,38.0,,2.0,1.0,9.0,1.0,5.0,41,5.0,9,True,3.0,2025-02-18 09:00:39,0.6.3,11.0,,,878.0,24.0,,,,,
290,nix-1p,tazjin/nix-1p,"A (more or less) one page introduction to Nix, the language.",learning,https://github.com/tazjin/nix-1p,https://github.com/tazjin/nix-1p,,2019-08-01 21:49:02,2025-09-01 08:41:07,2025-09-01 08:34:35,25.0,1.0,26.0,18.0,9.0,7.0,8.0,967,6.0,8,True,3.0,,,,,,,,,,,,
291,nix-inspect,bluskript/nix-inspect,Interactive tui for inspecting nix configs.,command-line-tools,https://github.com/bluskript/nix-inspect,https://github.com/bluskript/nix-inspect,MIT,2024-04-02 05:45:28,2024-12-05 00:07:07,2024-12-05 00:07:06,47.0,,5.0,8.0,2.0,11.0,12.0,357,2.0,8,True,3.0,,,,,,,,,,,,
292,nixos-up,samuela/nixos-up,Super easy NixOS installer that can be used from the installation ISO.,installation-media,https://github.com/samuela/nixos-up,https://github.com/samuela/nixos-up,,2021-04-07 04:49:37,2025-04-19 03:42:19,2025-04-19 03:42:19,26.0,,30.0,4.0,7.0,7.0,11.0,249,6.0,8,True,3.0,,,,,,,,,,,,
293,drv-parts,DavHau/drv-parts,Composable derivations for Nix with a focus on simplicity.,command-line-tools,https://github.com/DavHau/drv-parts,https://github.com/DavHau/drv-parts,MIT,2022-11-30 11:48:09,2023-08-01 09:19:46,2023-08-01 09:19:42,125.0,,6.0,8.0,14.0,9.0,2.0,160,6.0,8,False,3.0,,,,,,,,,,,,
294,peerix,cid-chan/peerix,Peer2Peer Nix-Binary-Cache.,development,https://github.com/cid-chan/peerix,https://github.com/cid-chan/peerix,GPL-3.0,2021-10-17 14:11:16,2024-05-07 21:54:04,2022-08-25 12:18:00,56.0,,16.0,8.0,13.0,12.0,4.0,157,5.0,8,False,3.0,,,,,,,,,,,,
295,jordanisaacs/kernel-module-flake,jordanisaacs/kernel-module-flake,Nix flake for linux kernel module development with rust support.,development,https://github.com/jordanisaacs/kernel-module-flake,https://github.com/jordanisaacs/kernel-module-flake,MIT,2022-11-11 23:03:41,2024-04-20 12:42:37,2023-02-04 16:15:45,33.0,,13.0,4.0,3.0,2.0,4.0,154,2.0,8,False,3.0,,,,,,,,,,,,
296,nix-prefetch,msteen/nix-prefetch,A universal tool for updating source checksums.,command-line-tools,https://github.com/msteen/nix-prefetch,https://github.com/msteen/nix-prefetch,MIT,2019-01-21 22:53:01,2023-03-06 20:09:09,2021-07-24 08:47:28,61.0,,10.0,5.0,24.0,18.0,12.0,139,6.0,8,False,3.0,,,,,,,,,,,,
297,NixOS-DNS,Janik-Haag/NixOS-DNS,Manage your DNS zones with NixOS.,nixos-modules,https://github.com/Janik-Haag/NixOS-DNS,https://github.com/Janik-Haag/NixOS-DNS,MIT,2023-12-10 21:39:31,2025-03-21 19:00:57,2025-03-21 19:00:54,27.0,,3.0,3.0,12.0,6.0,4.0,138,4.0,8,True,3.0,,,,,,,,,,,,
298,pog,jpetrucciani/pog,"A new, powerful way to do bash scripts.",command-line-tools,https://github.com/jpetrucciani/pog,https://github.com/jpetrucciani/pog,MIT,2022-02-13 17:03:03,2025-08-25 16:15:15,2025-08-25 16:15:13,24.0,3.0,1.0,4.0,7.0,6.0,,118,3.0,8,True,3.0,,,,,,,,,,,,
299,Napalm,nix-community/napalm,Support for building npm packages in Nix with a lightweight npm registry.,programming-languages,https://github.com/nix-community/napalm,https://github.com/nix-community/napalm,MIT,2019-04-20 11:19:05,2024-06-09 10:37:55,2024-06-09 10:37:35,147.0,,16.0,8.0,46.0,13.0,10.0,112,18.0,8,False,3.0,,,,,,,,,,,,
300,templates,nix-community/templates,Project templates for many languages using Nix flakes.,development,https://github.com/nix-community/templates,https://github.com/nix-community/templates,MIT,2022-02-01 19:26:15,2024-12-22 19:58:34,2024-12-22 19:58:34,64.0,,11.0,5.0,8.0,1.0,4.0,102,7.0,8,True,3.0,,,,,,,,,,,,
301,r13y.com,grahamc/r13y.com,NixOS Reproducibility Checker.,command-line-tools,https://github.com/grahamc/r13y.com,https://github.com/grahamc/r13y.com,MIT,2019-02-05 02:51:52,2022-09-22 20:58:21,2022-06-07 00:18:03,135.0,,15.0,4.0,20.0,9.0,9.0,99,8.0,8,False,3.0,,,,,,,,,,,,
302,tex2nix,rgri/tex2nix,Generate texlive nix expressions for documents.,programming-languages,https://github.com/yliceee/tex2nix,https://github.com/yliceee/tex2nix,MIT,2020-12-28 12:22:27,2025-09-08 16:05:15,2025-05-31 05:47:36,70.0,,7.0,4.0,39.0,2.0,2.0,98,8.0,8,True,3.0,,,,,,,,,,yliceee/tex2nix,,
303,nix-weather,cafkafk/nix-weather,Check Cache Availablility of NixOS Configurations.,command-line-tools,https://github.com/cafkafk/nix-weather,https://github.com/cafkafk/nix-weather,EUPL-1.2,2024-03-15 22:50:19,2025-05-30 22:05:20,2025-05-30 13:59:01,81.0,,1.0,4.0,21.0,,,90,4.0,8,True,3.0,2024-09-13 05:23:15,0.0.4,3.0,,,,,,,,,
304,mineflake,nix-community/mineflake,Declarative Minecraft server in NixOS.,nixos-modules,https://github.com/nix-community/mineflake,https://github.com/nix-community/mineflake,MIT,2022-10-31 10:28:51,2024-09-14 08:54:59,2024-03-11 09:49:50,274.0,,2.0,1.0,203.0,4.0,8.0,78,5.0,8,False,3.0,2022-12-22 15:32:44,0.2.2,4.0,1.0,1.0,16.0,0.0,,,,,
305,sopswarden,pfassina/sopswarden,SOPS secrets management integrated with Bitwarden for NixOS.,security,https://github.com/pfassina/sopswarden,https://github.com/pfassina/sopswarden,MIT,2025-06-21 18:30:23,2025-07-17 17:55:35,2025-07-17 17:54:18,52.0,52.0,,2.0,,2.0,,78,3.0,8,True,3.0,,,,,,,,,,,,
306,sbt-derivation,zaninime/sbt-derivation,"mkDerivation for sbt, similar to buildGoModule.",programming-languages,https://github.com/zaninime/sbt-derivation,https://github.com/zaninime/sbt-derivation,MIT,2019-11-27 13:48:41,2023-10-28 03:34:51,2023-10-28 03:34:50,34.0,,11.0,5.0,6.0,4.0,14.0,74,5.0,8,False,3.0,,,,,,,,,,,,
307,nix-otel,lf-/nix-otel,Nix OpenTelemetry sender plugin.,devops,https://github.com/lf-/nix-otel,https://github.com/lf-/nix-otel,MIT,2022-10-10 07:45:18,2023-08-06 19:52:12,2023-08-06 19:52:12,22.0,,5.0,7.0,8.0,4.0,3.0,68,3.0,8,False,3.0,,,,,,,,,,,,
308,celun,celun/celun,The customizable embedded Linux using Nix.,distributions,https://github.com/celun/celun,https://github.com/celun/celun,MIT,2021-09-01 05:03:35,2022-12-29 02:33:53,2022-12-29 02:33:53,238.0,,2.0,4.0,11.0,2.0,,66,,8,False,3.0,,,,,,,,,,,,
309,kanidm-provision,oddlama/kanidm-provision,A small utility to help with kanidm provisioning.,security,https://github.com/oddlama/kanidm-provision,https://github.com/oddlama/kanidm-provision,Apache-2.0,2024-03-05 15:52:10,2025-06-07 09:33:34,2025-06-07 09:33:11,64.0,,10.0,4.0,10.0,4.0,16.0,65,5.0,8,True,3.0,,,,,,,,,,,,
310,nix-health,juspay/nix-health,A program to check the health of your Nix install.,development,https://github.com/juspay/nix-health,https://github.com/juspay/nix-health,,2024-04-04 07:07:32,2025-08-29 20:49:41,2024-07-12 15:27:48,81.0,,4.0,8.0,15.0,6.0,8.0,39,4.0,8,False,3.0,2024-07-10 21:25:22,0.4.0,1.0,,,,,,,,,
311,sublime-nix,wmertens/sublime-nix,Nix syntax highlighting for Sublime Text.,editors-and-ides,https://github.com/wmertens/sublime-nix,https://github.com/wmertens/sublime-nix,MIT,2014-12-01 00:26:39,2025-02-18 20:20:38,2025-02-18 20:17:33,44.0,,9.0,2.0,8.0,3.0,4.0,34,6.0,8,True,3.0,2025-02-18 20:20:38,V2.4.0,6.0,,,,,,,,,
312,nixpkgs-track,uncenter/nixpkgs-track,Track where Nixpkgs pull requests have reached.,command-line-tools,https://github.com/uncenter/nixpkgs-track,https://github.com/uncenter/nixpkgs-track,MIT,2024-08-02 21:26:39,2025-07-27 10:31:16,2025-07-27 10:30:55,46.0,1.0,2.0,1.0,10.0,,6.0,33,5.0,8,True,3.0,2025-05-23 15:38:42,0.3.0,1.0,1.0,1.0,,,,,,,
313,dreampkgs,nix-community/dreampkgs,A collection of software packages managed with dream2nix.,overlays,https://github.com/nix-community/dreampkgs,https://github.com/nix-community/dreampkgs,MIT,2021-11-07 09:32:33,2025-03-12 09:59:26,2025-03-12 09:59:25,68.0,,11.0,6.0,27.0,1.0,3.0,31,7.0,8,True,3.0,,,,,,,,,,,,
314,nix-uri,a-kenji/nix-uri,Parse the nix-uri scheme.,command-line-tools,https://github.com/a-kenji/nix-uri,https://github.com/a-kenji/nix-uri,MIT,2022-05-25 10:02:32,2025-09-09 11:03:18,2025-09-09 11:03:11,406.0,33.0,1.0,2.0,203.0,19.0,15.0,3,3.0,8,True,3.0,,,,,,,,,,,,
315,NixOS Guide,mikeroyal/NixOS-Guide,NixOS Guide. Learn all about the immutable Nix Operating System and the declarative Nix Expression Language.,learning,https://github.com/mikeroyal/NixOS-Guide,https://github.com/mikeroyal/NixOS-Guide,,2021-08-08 20:26:13,2025-06-27 01:56:19,2025-06-27 01:56:19,78.0,3.0,30.0,18.0,31.0,1.0,1.0,995,5.0,7,True,3.0,,,,,,,,,,,,
316,nixos-router,chayleaf/nixos-router,A NixOS router framework.,nixos-modules,https://github.com/chayleaf/nixos-router,https://github.com/chayleaf/nixos-router,MIT,2023-06-23 23:17:14,2025-06-23 20:41:47,2025-06-23 20:41:06,52.0,1.0,6.0,6.0,2.0,1.0,,324,2.0,7,True,3.0,,,,,,,,,,,,
317,madness,antithesishq/madness,Madness enables you to easily run the same binary on NixOS and non-NixOS systems.,command-line-tools,https://github.com/antithesishq/madness,https://github.com/antithesishq/madness,BSD-3-Clause,2024-06-19 13:24:58,2025-09-04 14:16:43,2025-09-04 14:16:43,16.0,1.0,3.0,4.0,2.0,4.0,1.0,257,4.0,7,True,3.0,,,,,,,,,,,,
318,nixcrpkgs,pololu/nixcrpkgs,Tools for cross-compiling standalone applications using Nix.,development,https://github.com/pololu/nixcrpkgs,https://github.com/pololu/nixcrpkgs,,2017-07-08 00:50:59,2024-12-23 22:01:29,2024-12-23 22:00:58,1037.0,,16.0,12.0,5.0,3.0,2.0,228,7.0,7,True,3.0,,,,,,,,,,,,
319,nix-serve-ng,aristanetworks/nix-serve-ng,A drop-in replacement for nix-serve that is faster and more reliable.,development,https://github.com/aristanetworks/nix-serve-ng,https://github.com/aristanetworks/nix-serve-ng,,2022-07-06 23:42:29,2025-05-28 19:02:54,2025-05-28 19:02:52,54.0,,19.0,15.0,29.0,7.0,10.0,201,13.0,7,True,3.0,,,,,,,,,,,,
320,nix-articles,samdroid-apps/nix-articles,Some articles about getting started with Nix programming & configuration.,learning,https://github.com/samdroid-apps/nix-articles,https://github.com/samdroid-apps/nix-articles,,2018-01-28 10:42:50,2024-11-10 11:25:50,2024-11-10 11:25:49,15.0,,10.0,22.0,2.0,1.0,,172,3.0,7,True,3.0,,,,,,,,,,,,
321,krops,krebs/krops,A tool for deploying NixOS systems from Nix expressions.,deployment-tools,https://github.com/krebs/krops,https://github.com/krebs/krops,WTFPL,2019-02-26 15:14:47,2024-01-11 10:26:24,2024-01-11 10:23:11,129.0,,13.0,8.0,21.0,9.0,11.0,145,13.0,7,False,3.0,,,,,,,,,,,,
322,nixkell,pwm/nixkell,A Haskell project template using Nix and direnv.,programming-languages,https://github.com/pwm/nixkell,https://github.com/pwm/nixkell,MIT,2021-02-09 15:06:18,2025-06-18 18:35:00,2025-06-18 18:35:00,87.0,1.0,10.0,4.0,43.0,,6.0,114,3.0,7,True,3.0,,,,,,,,['haskell'],,,,
323,shoji-nix,AdoPi/shoji-nix,Bundle and save your SSH keys with Nix.,security,https://github.com/AdoPi/shoji-nix,https://github.com/AdoPi/shoji-nix,GPL-3.0,2024-03-01 15:05:12,2025-05-08 08:07:42,2025-05-08 08:07:42,88.0,,3.0,4.0,7.0,,,113,3.0,7,True,3.0,,,,,,,,,,,,
324,nixseparatedebuginfod,symphorien/nixseparatedebuginfod,Downloads and provides debug symbols and source code for nix derivations to debuggers as needed.,development,https://github.com/symphorien/nixseparatedebuginfod,https://github.com/symphorien/nixseparatedebuginfod,,2023-01-22 16:41:10,2025-09-14 22:34:46,2024-07-20 17:06:37,118.0,,5.0,6.0,12.0,1.0,6.0,104,7.0,7,False,3.0,,,,,,,,,,,,
325,opnix,mrjones2014/opnix,Native secret management for NixOS using 1Password.,security,https://github.com/mrjones2014/opnix,https://github.com/mrjones2014/opnix,MIT,2024-08-12 11:08:20,2025-02-10 17:34:10,2025-02-10 17:34:04,98.0,,7.0,5.0,3.0,3.0,2.0,103,5.0,7,True,3.0,,,,,,,,,,,,
326,nixpkgs-tracker,ocfox/nixpkgs-tracker,"Nixpkgs pr tracker, use Github API.",command-line-tools,https://github.com/ocfox/nixpkgs-tracker,https://github.com/ocfox/nixpkgs-tracker,MIT,2024-08-03 17:13:14,2025-09-14 12:54:55,2025-09-14 12:54:48,53.0,2.0,8.0,2.0,10.0,2.0,6.0,101,5.0,7,True,3.0,,,,,,,,,,,,
327,nixtract,tweag/nixtract,A CLI tool to extract the graph of derivations from a Nix flake.,command-line-tools,https://github.com/tweag/nixtract,https://github.com/tweag/nixtract,,2023-08-14 12:32:42,2025-07-01 12:11:33,2025-07-01 12:11:33,124.0,1.0,6.0,8.0,42.0,8.0,10.0,99,8.0,7,True,3.0,2024-04-17 07:19:27,0.3.0,3.0,,,60.0,2.0,,,,,
328,korora,adisbladis/korora,A tiny & fast type system for Nix in Nix.,development,https://github.com/adisbladis/korora,https://github.com/adisbladis/korora,MIT,2023-12-14 11:20:54,2025-08-07 10:59:40,2025-08-07 10:59:21,54.0,2.0,1.0,4.0,,1.0,6.0,83,,7,True,3.0,,,,,,,,,,,,
329,globset,pdtpartners/globset,Simplify Nix source management using familiar glob patterns.,development,https://github.com/pdtpartners/globset,https://github.com/pdtpartners/globset,MIT,2024-09-27 01:13:09,2025-08-25 18:28:47,2025-08-25 18:28:43,18.0,3.0,3.0,5.0,19.0,3.0,5.0,67,2.0,7,True,3.0,,,,,,,,,,,,
330,easy-hls-nix,jkachmar/easy-hls-nix,Easy Haskell Language Server tooling with Nix.,programming-languages,https://github.com/jkachmar/easy-hls-nix,https://github.com/jkachmar/easy-hls-nix,MPL-2.0,2021-03-06 19:52:20,2022-03-01 14:47:10,2022-03-01 14:47:10,45.0,,11.0,2.0,12.0,2.0,3.0,55,7.0,7,False,3.0,,,,,,,,['haskell'],,,,
331,pinix,remi-dupre/pinix,Progress In Nix - Pacman inspired frontend for Nix.,command-line-tools,https://github.com/remi-dupre/pinix,https://github.com/remi-dupre/pinix,LGPL-3.0,2024-02-04 20:33:57,2025-08-14 07:29:36,2025-08-14 07:29:28,50.0,3.0,5.0,3.0,7.0,2.0,1.0,37,4.0,7,True,3.0,,,,,,,,,,,,
332,nix-gleam,arnarg/nix-gleam,Generic Nix builder for Gleam applications.,programming-languages,https://github.com/arnarg/nix-gleam,https://github.com/arnarg/nix-gleam,MIT,2023-04-14 10:10:23,2025-09-01 22:07:50,2025-09-01 22:07:50,8.0,2.0,5.0,4.0,2.0,,,37,3.0,7,True,3.0,,,,,,,,,,,,
333,regula-nix,JeremiahSecrist/regula-nix,This project aims to help implement and enforce various security standards in NixOS.,security,https://github.com/JeremiahSecrist/regula-nix,https://github.com/JeremiahSecrist/regula-nix,MIT,2023-08-28 20:58:29,2025-03-10 04:12:13,2025-03-10 04:12:13,145.0,,1.0,3.0,7.0,3.0,10.0,36,3.0,7,True,3.0,,,,,,,,,,,,
334,lila,JulienMalka/lila,"Nix hash collection software, to aggregate build reports from several builders.",devops,https://github.com/JulienMalka/lila,https://github.com/JulienMalka/lila,EUPL-1.2,2024-02-24 03:48:03,2025-08-22 23:44:41,2025-08-22 23:44:41,106.0,15.0,2.0,5.0,24.0,24.0,10.0,28,2.0,7,True,3.0,,,,,,,,,,,,
335,make-shell,nicknovitski/make-shell,"`mkShell` meets modules, a modular almost-drop-in replacement for `pkgs.mkShell` function.",development,https://github.com/nicknovitski/make-shell,https://github.com/nicknovitski/make-shell,,2024-06-08 03:48:48,2025-09-08 15:28:05,2024-12-11 16:16:55,23.0,,2.0,2.0,11.0,1.0,,25,3.0,7,True,3.0,2024-10-22 13:32:57,1.3.0,5.0,,,,,,,,,
336,remote-execution-nix,tweag/remote-execution-nix,Nix to bazel-re proxy.,development,https://github.com/tweag/remote-execution-nix,https://github.com/tweag/remote-execution-nix,MIT,2024-02-13 14:13:08,2024-10-01 15:50:12,2024-10-01 15:50:07,27.0,,,8.0,1.0,,,22,,7,True,3.0,,,,,,,,,,,,
337,nix-dart,tadfisher/nix-dart,Nix builder for Dart packages.,programming-languages,https://github.com/tadfisher/nix-dart,https://github.com/tadfisher/nix-dart,Apache-2.0,2021-01-23 00:01:53,2023-03-21 11:48:36,2022-05-10 20:13:35,310.0,,3.0,2.0,3.0,8.0,,14,,7,False,3.0,,,,,,,,,,,,
338,kebab,bwkam/kebab,Haxe packages for Nix.,programming-languages,https://github.com/bwkam/kebab,https://github.com/bwkam/kebab,MIT,2024-06-12 19:38:23,2025-09-14 05:24:24,2025-09-14 05:24:23,318.0,51.0,,1.0,299.0,,,2,2.0,7,True,3.0,,,,,,,,,,,,
339,scalpel,polygon/scalpel,Minimally invasive safe secret provisioning to Nix-generated service config files.,security,https://github.com/polygon/scalpel,https://github.com/polygon/scalpel,MIT,2022-06-17 22:15:32,2022-06-19 12:22:43,2022-06-18 15:38:56,9.0,,7.0,4.0,3.0,3.0,1.0,140,,6,False,3.0,,,1.0,,,,,,,,,
340,evil-nix,cdepillabout/evil-nix,A Nix library to download files from the internet without requiring a hash.,development,https://github.com/cdepillabout/evil-nix,https://github.com/cdepillabout/evil-nix,MIT,2023-06-19 05:54:40,2024-03-08 04:14:35,2024-03-08 04:14:34,46.0,,2.0,4.0,1.0,,,128,2.0,6,False,3.0,,,,,,,,,,,,
341,nix-system-graphics,soupglasses/nix-system-graphics,Run graphics accelerated programs built with Nix on any Linux distribution.,command-line-tools,https://github.com/soupglasses/nix-system-graphics,https://github.com/soupglasses/nix-system-graphics,MIT,2024-09-25 11:54:05,2025-01-21 11:01:17,2025-01-21 11:00:19,46.0,,1.0,5.0,1.0,7.0,4.0,125,2.0,6,True,3.0,,,,,,,,,,,,
342,buildproxy,polygon/nix-buildproxy,Providing reproducible HTTP/HTTPS responders to builds that just can not live without.,development,https://github.com/polygon/nix-buildproxy,https://github.com/polygon/nix-buildproxy,MIT,2024-02-18 12:45:26,2024-02-29 13:18:06,2024-02-29 13:12:39,11.0,,2.0,3.0,,,3.0,113,,6,False,3.0,,,,,,,,,,,,
343,nix-flake-dev-environments,the-nix-way/nix-flake-dev-environments,Nix flake examples for real-world development environments.,learning,https://github.com/the-nix-way/nix-flake-dev-environments,https://github.com/the-nix-way/nix-flake-dev-environments,,2022-06-30 17:02:26,2023-04-28 09:49:01,2022-08-31 21:06:10,48.0,,8.0,4.0,1.0,2.0,,93,,6,False,3.0,,,,,,,,,,,,
344,nix-installer-scripts,dnkmmr69420/nix-installer-scripts,Runs the official installer but does some tweaking as well such as adding fcontext for selinux and installing nix..,installation-media,https://github.com/dnkmmr69420/nix-installer-scripts,https://github.com/dnkmmr69420/nix-installer-scripts,,2023-04-16 16:55:33,2023-11-01 13:35:06,2023-11-01 13:35:06,323.0,,8.0,2.0,3.0,,7.0,92,3.0,6,False,3.0,2023-05-20 15:53:59,nix-x86_64-1.01,4.0,,,50.0,1.0,,,,,
345,eris,thoughtpolice/eris,Serve your /nix/store directory over the internet.,command-line-tools,https://github.com/thoughtpolice/eris,https://github.com/thoughtpolice/eris,GPL-3.0,2018-10-05 10:33:11,2022-02-09 17:34:33,2022-02-09 17:33:18,71.0,,3.0,6.0,9.0,7.0,2.0,92,4.0,6,False,3.0,,,,,,,,,,,,
346,awesome-nix-hpc,freuk/awesome-nix-hpc,High Performance Computing package sets.,overlays,https://github.com/freuk/awesome-nix-hpc,https://github.com/freuk/awesome-nix-hpc,,2018-07-25 23:10:36,2025-04-22 19:45:10,2025-04-22 19:45:10,24.0,,5.0,7.0,2.0,,4.0,87,4.0,6,True,3.0,,,,,,,,,,,,
